,date,composite_ind,columbian_milds,other_milds,brazilian_nat,robustas
216,2018-06-04,114.09,143.44,138.13,121.02,87.28
217,2018-06-05,112.70,141.48,136.08,118.76,87.11
218,2018-06-06,112.08,140.43,134.87,117.60,87.38
219,2018-06-07,110.41,137.51,132.61,115.03,87.10
220,2018-06-08,110.61,138.61,133.68,115.65,86.26
221,2018-06-11,110.64,138.36,134.23,114.84,86.79
222,2018-06-12,110.72,138.48,134.53,115.16,86.53
223,2018-06-13,109.74,137.52,133.69,114.22,85.44
224,2018-06-14,109.53,136.98,132.93,113.65,85.90
225,2018-06-15,109.36,137.14,132.64,113.60,85.60
226,2018-06-18,109.46,137.42,133.31,113.67,85.37
227,2018-06-19,108.98,136.96,132.95,113.05,84.96
228,2018-06-20,109.40,137.30,133.23,113.44,85.48
229,2018-06-21,109.18,136.84,132.69,112.99,85.69
230,2018-06-22,109.72,137.55,133.39,113.72,85.95
231,2018-06-25,109.65,138.24,134.08,114.26,84.76
232,2018-06-26,110.17,139.47,134.53,114.81,85.07
233,2018-06-27,110.33,139.15,134.35,114.41,86.02
234,2018-06-28,109.30,137.12,132.79,113.12,85.76
235,2018-06-29,108.68,136.24,132.06,112.17,85.55
236,2018-07-02,106.78,134.12,130.44,109.19,84.44
237,2018-07-03,107.23,134.06,130.78,109.79,84.98
238,2018-07-04,107.12,133.64,130.64,109.40,85.21
239,2018-07-05,105.44,132.01,128.29,107.53,84.02
240,2018-07-06,107.94,135.52,132.88,111.18,84.19
241,2018-07-09,109.26,136.88,134.07,112.97,85.19
242,2018-07-10,109.46,136.73,134.00,112.97,85.78
243,2018-07-11,107.41,134.11,131.38,110.36,84.66
244,2018-07-12,107.26,133.64,130.91,110.19,84.79
245,2018-07-13,106.31,132.20,129.44,109.31,84.20
246,2018-07-16,106.55,132.57,129.80,109.48,84.39
247,2018-07-17,105.72,131.62,128.93,108.51,83.75
248,2018-07-18,104.98,131.05,127.99,107.33,83.40
249,2018-07-19,105.99,131.69,128.47,108.58,84.61
250,2018-07-20,107.61,134.17,130.53,111.33,84.82
251,2018-07-23,108.50,134.83,131.72,112.87,85.09
252,2018-07-24,108.22,134.70,130.91,112.29,85.31
253,2018-07-25,108.00,134.56,130.76,112.02,85.06
254,2018-07-26,106.92,133.82,129.62,110.87,83.96
255,2018-07-27,107.06,134.69,130.39,112.17,82.62
256,2018-07-30,107.90,135.50,131.27,112.64,83.74
257,2018-07-31,106.66,134.04,129.95,110.96,82.98
258,2018-08-01,105.59,132.70,127.92,109.14,83.09
259,2018-08-02,104.80,131.38,127.14,107.82,82.89
260,2018-08-03,105.71,132.56,128.29,108.86,83.49
261,2018-08-06,106.65,135.40,130.55,109.43,83.49
262,2018-08-07,106.65,135.49,130.83,109.41,83.32
263,2018-08-08,105.67,134.11,129.57,108.20,82.78
264,2018-08-09,105.61,133.85,129.35,108.02,82.96
265,2018-08-10,105.22,132.74,128.71,107.51,83.01
266,2018-08-13,104.65,132.06,128.10,107.00,82.47
267,2018-08-14,104.28,131.98,127.42,106.41,82.34
268,2018-08-15,102.36,129.59,125.14,104.14,81.03
269,2018-08-16,101.99,128.80,124.45,103.59,81.10
270,2018-08-17,100.89,128.01,123.80,102.61,79.59
271,2018-08-20,99.04,125.33,120.31,99.91,79.54
272,2018-08-21,99.26,125.83,120.86,100.20,79.44
273,2018-08-22,98.73,125.23,120.24,99.66,78.98
274,2018-08-23,98.88,125.89,120.84,100.48,78.19
275,2018-08-24,100.78,129.30,123.69,102.81,78.81
276,2018-08-27,101.31,130.34,124.68,103.86,78.53
277,2018-08-28,99.66,127.77,122.12,101.39,78.28
278,2018-08-29,99.95,127.87,122.33,101.55,78.78
279,2018-08-30,99.04,127.01,122.06,100.33,77.78
280,2018-08-31,98.63,126.53,121.45,100.36,77.12
281,2018-09-03,98.22,126.23,121.39,100.19,76.31
282,2018-09-04,97.78,126.29,121.20,99.74,75.61
283,2018-09-05,99.69,128.66,123.45,101.94,76.96
284,2018-09-06,98.82,127.28,122.02,100.89,76.69
285,2018-09-07,98.80,127.46,122.00,100.73,76.72
286,2018-09-10,98.36,127.00,122.08,100.50,75.85
287,2018-09-11,98.25,126.43,121.80,100.52,75.85
288,2018-09-12,99.85,127.99,123.32,101.90,77.67
289,2018-09-13,98.74,126.65,122.01,100.54,76.94
290,2018-09-14,97.80,125.22,121.11,99.75,76.00
291,2018-09-17,96.03,122.44,118.60,96.78,75.90
292,2018-09-18,95.87,121.80,117.64,96.77,76.17
293,2018-09-19,96.30,122.60,118.47,97.45,76.06
294,2018-09-20,98.60,125.72,121.45,100.60,77.10
295,2018-09-21,98.26,125.67,121.51,100.09,76.59
296,2018-09-24,98.06,124.76,120.41,99.32,77.55
297,2018-09-25,97.12,123.27,119.33,98.10,77.05
298,2018-09-26,97.56,123.93,120.00,98.64,77.24
299,2018-09-27,98.52,126.85,121.37,99.81,77.25
